id,address
0,"115 E 57th Street, NY"
2,"1460 Broadway, New York, NY"
3,"IBM Atrium, New York, NY"
4,"Serendipity Labs, New York, NY"
5,"Spin midtown, New York, NY"
6,"The Liberty, New York, NY"
7,"Focal Point Beer Co, Queens, New York, NY"
9,"Astronomer HQ, New York City, NY"
10,"Gramercy Kitchen, New York, NY"
13,"Downtown Galway Hooker, New York, NY"
14,"THE CLOUD ONE LOUNGE, NEW YORK, NY"
15,"EqualSpace ES550 Tech & Innovation Campus, Newark, New York, NY"
16,"Sanger Hall, Long Island City, New York, NY"
17,"New York Public Library - Stephen A. Schwarzman Building, New York, NY"
18,"Beauty & Essex, New York, NY"
19,"MXV2+8H Jersey City, Jersey City, New York, NY"
20,"The Wilson @ The INNSiDE Hotel, New York, NY"
23,"Diner Bar, Queens, New York, NY"
26,"Fabrique Artisan Bakery, New York, NY"
27,"Court Square Theater, Queens County, New York, NY"
28,"Houghton Hall Arts Community, New York City, NY"
29,"11 W 19th St, New York, NY"
30,"Shipgarten, McLean, New York, NY"
33,"Hush, New York, NY"
34,"Ripley Grier Studios, New York, NY"
39,"SAINT, New York, NY"
41,"Court Square Theater, Queens County, New York, NY"
42,"Quest Bookshop, New York, NY"
46,"Seward Park Library, New York, NY"
47,"Think Coffee (6th Ave), New York, NY"
48,"Producers Club Theaters, New York, NY"
49,"Producers Club Theaters, New York, NY"
50,"1626 Broadway, New York, NY"
51,"The Charleston, Brooklyn, New York, NY"
53,"Pier 57, New York, NY"
54,"NYU/Casa Italiana Zerilli-Marimò, New York, NY"
57,"Prince Coffee House, Bronx, New York, NY"
59,"New-York Historical Society Museum & Library, New York, NY"
60,"Twist Coffee, Brooklyn, New York, NY"
61,"Squarrel Cafe, Brooklyn, New York, NY"
62,"Strong Rope Brewery, Brooklyn, New York, NY"
65,"Brooklyn Public Library-Dyker, Brooklyn, New York, NY"
67,"Karaoke at Planet Rose, New York, NY"
68,"Gansevoort Peninsula, New York, NY"
69,"Hoboken, Hoboken, New York, NY"
70,"The Green Room 42, NY"
72,"115 E 57th Street, NY"
73,"Carmines, New York, NY"
74,"Amsterdam Ale House, New York, NY"
75,"Hudson Eats, New York, NY"
76,"Big Apple Chorus, New York, NY"
80,"Essex Market, Manhattan, New York, NY"
81,"Regal Union Square, New York, NY"
82,"Central Park South & Avenue of the Americas, New York, NY"
84,"Bermibau, new york, NY"
85,"Bohemian Spirit, New York, NY"
86,"Gapstow Bridge, New York, NY"
87,"Shake Shack Meatpacking District, New York, NY"
88,"Heart of Gold, Queens, New York, NY"
91,"The Hugh, New York, NY"
96,"The Globe Bar, New York, NY"
97,"Young Ethel’s, Brooklyn, New York, NY"
98,"Central Park entrance @ Central Park South (59th St.) and 6th Ave., New York, NY"
100,"The Rock Church - Queens, Elmhurst, New York, NY"
101,"outro nyc, New York, NY"
102,"Sip & Play, Brooklyn, New York, NY"
104,"The Africa Center, New York, NY"
105,"Bethesda Terrace, New York, NY"
107,"Berry Park, NY"
110,"110 E 55th St 12th floor, New York, NY"
111,"Queen Margherita Trattoria, Nutley, New York, NY"
112,"Bar Primi Penn District, New York, NY"
113,"Squarrel Cafe, Brooklyn, New York, NY"
115,"92nd Street Y, New York, NY"
116,"The Center for Fiction, Brooklyn, New York, NY"
118,"The Sleeping Cat, New York, NY"
120,"Bedford Library, Brooklyn, New York, NY"
121,"Go Hard Dance Studio, New York, NY"
122,"Amazon Go - Brookfield Place, New York City, NY"
123,"Phebes, New York, NY"
124,"TALEA Beer Co. - Cobble Hill, Brooklyn, New York, NY"
125,"Cobblestone's Pub, Forest Hills, New York, NY"
126,"Buunni Coffee - Inwood, New York, NY"
128,"Pier 57, New York, NY"
129,"269 4th Ave, Brooklyn, New York, NY"
133,"Luliano’s, Kings County, New York, NY"
138,"Berry Park, NY"
139,"Hack Manhattan, New York, NY"
141,"Secret Restaurant Location in Midtown/Lower Manhattan/Willamsburg, New York, NY"
142,"110 E 55th St 12th floor, New York, NY"
143,"Modern Dynamic Pilates, New York, NY"
144,"Sanger Hall, Long Island City, New York, NY"
148,"Madison Square Garden, New York, NY"
149,"Bowery Road, New York, NY"
150,"The Tippler, New York, NY"
151,"The Wilson @ The INNSiDE Hotel, New York, NY"
153,"Hex & Company, New York, NY"
155,"Starbucks, New York, NY"
157,"Chelsea, New York City, NY"
158,"Chelsea Market, New York, NY"
159,"Serendipity Labs, New York, NY"
160,"The Rose, New York, NY"
161,"34 W 37th St unit 2r, New York, NY"
162,"The Perfect Pint - Eastside Location, New York, NY"
164,"Viam, new york, NY"
166,"Vesuvio Pizzeria & Restaurant, Brooklyn, New York, NY"
168,"875 Third Avenue atrium, New York, NY"
170,"167 E Broadway, New York, NY"
171,"Jefferson Market Library, Manhattan, New York, NY"
175,"Fat Cat Fab Lab, New York, NY"
178,"Hack Manhattan, New York, NY"
179,"THE DAWSON 39, Manhattan, New York, NY"
180,"New York Public Library, New York, NY"
181,"Bryant Park, New York, NY"
182,"The Uncommons, New York, NY"
183,"The Folly, New York, NY"
184,"TBD, Queens, NY, Queens"
185,"Woorjip, New York, NY"
187,"The Hugh, New York, NY"
189,"Phebes, New York, NY"
190,"Dunkin' Donuts, Queens County, New York, NY"
193,"Ben B.'s place, New York, NY"
194,"Inside GCT Entrance at 42nd St & Vanderbilt Ave, New York, NY"
195,"Flûte Midtown, New York, NY"
198,"Dive 75, New York, NY"
200,"343 Labs NYC, New York, NY"
207,"Film Forum, New York, NY"
208,"UKA OMAKASE, New York, NY"
209,"New York Transit Museum, Brooklyn, NY"
210,"Industry Bar NYC, New York, NY"
211,"La Grande Boucherie, New York, NY"
212,"Squarrel Cafe, Brooklyn, New York, NY"
213,"Tavern On the Green, New York, NY"
215,"Inside GCT Entrance at 42nd St & Vanderbilt Ave, New York, NY"
216,"318 3rd Ave, New York, NY"
218,"Pier 57, New York, NY"
219,"Valhalla NYC, New York, NY"
220,"MoMA, New York, NY"
224,"Spicy moon bowery, New York City, NY"
225,"Michiko Rehearsal Studios, New York, NY"
228,"Museum at FIT, New York, NY"
230,"42nd Street & Broadway, New York, NY"
231,"Inca Paisa, Queens County, New York, NY"
232,"Community Center, New York, NY"
233,"The Hugh, New York, NY"
236,"Mount Vernon Hotel Museum & Garden, New York, NY"
237,"Metropolitan Museum of Art, New York, NY"
239,"The Half Pint / Ernie's Bar, New York, NY"
241,"The Rose, New York, NY"
242,"Location to be announced to all who RSVP, Manhattan, New York, NY"
243,"Crea8ive locations, New york, NY"
244,"Ideal Glass Studios, New York, NY"
245,"The Museum at FIT, New York, NY"
246,"447 Broadway, New York, NY"
247,"Astoria Park Track, Astoria, New York, NY"
248,"16 W 61st St, Manhattan, NY 10023, Manhattan"
253,"Lulla, New York, NY"
255,"Uncle Charlie's, New York, NY"
256,"Le Baratin, New York, NY"
257,"The Yard: Herald Square, New York, NY"
258,"Sour Mouse, Manhattan, New York, NY"
259,"Hack Manhattan, New York, NY"
260,"Church of Sweden, New York, NY"
261,"Chelsea Waterside Park, New York, NY"
262,"BrainStation, New York, NY"
263,"The Keg Room, New York, NY"
266,"Penn Station, New York, NY"
267,"Playhouse, New York, NY"
268,"Aloft Hotel, Manhattan, New York, NY"
273,"EqualSpace ES550 Tech & Innovation Campus, Newark, New York, NY"
275,"Brookfield Place, New York, NY"
277,"1540 Broadway, New York, NY"
278,"Glimpse office, new york, NY"
279,"69 Lefante Way, New York City, NY"
280,"Ivan Ramen, New York, NY"
282,"Fogo de Chao - Bar area, New York, NY"
283,"Nook, Brooklyn, New York, NY"
285,"Josie Wood's Pub, New York, NY"
287,"Ainslie Bowery, New York, NY"
288,"The Immigrant, New York, NY"
289,"Scandinavia House, New York, NY"
290,"High School on Center Blvd (aka Academy for Careers in Television and Film), Long Island City, New York, NY"
291,"The Volley Ball Courts - Central Park Bandshell, New York, NY"
292,"Hotel Chantelle, New York, NY"
294,"Brookfield Place, New York, NY"
295,"Madison Square Garden, New York, NY"
297,"THE CLOUD ONE LOUNGE, NEW YORK, NY"
298,"American Dream Mall, East Rutherford, New York, NY"
299,"3726 Tonnelle Ave, New York City, NY"
300,"All Souls NYC, New York, NY"
301,"115 E 41st St, New York, NY"
303,"The Hugh, New York, NY"
305,"Aloft Hotel, Manhattan, New York, NY"
306,"Pier 57, New York, NY"
310,"The Gibson, Brooklyn, New York, NY"
311,"AMDA Studios, New York, NY"
315,"Mona's, New York, NY"
316,"115 E 41st St, New York, NY"
318,"Hotel 42, Kings County, New York, NY"
319,"THE CLOUD ONE LOUNGE, NEW YORK, NY"
320,"Crea8ive locations, New york, NY"
321,"Pete's Grill, Queens, New York, NY"
322,"MEAMA, New York, NY"
323,"Bryant Park, New York, NY"
325,"USS Maine Monument, New York, NY"
326,"Meeting point is at Brookfield Place, New York, NY"
327,"140 West St, New York, NY"
329,"Metrograph, New York, NY"
331,"Snow Peak Brooklyn, Kings County, New York, NY"
333,"Kent Ale House, Brooklyn, New York, NY"
335,"Pennsylvania Station, New York, NY"
336,"Moxy NYC Chelsea, New York, NY"
338,"Castle Clinton National Monument, New York, NY"
339,"Woodbines, Queens County, New York, NY"
340,"Bryant Park Whole Foods, New York, NY"
341,"Essex Market, Manhattan, New York, NY"
342,"The Ragtrader, New York, NY"
343,"Gansevoort Peninsula, New York, NY"
344,"Boho Karaoke Orchard, New York, NY"
345,"The Hugh, New York City, NY"
346,"Calle Dao, New York, NY"
347,"134w W 29th St 2nd floor, New York, NY"
349,"Phebes, New York, NY"
350,"Shake Shack Hudson Yards, New York, NY"
354,"The Irish American Pub, New York, NY"
355,"Michiko Rehearsal Studios, New York, NY"
357,"Pier 57, New York, NY"
359,"Spritzenhaus33, Brooklyn, New York, NY"
360,"Malibu Diner, New York, NY"
364,"Alewife Brewing, Queens, New York, NY"
365,"Secret Restaurant Location in Midtown/Lower Manhattan/Willamsburg, New York, NY"
366,"Vesuvio Pizzeria & Restaurant, Brooklyn, New York, NY"
367,"Pier 57, New York, NY"
368,"Roosevelt Island, New York, NY"
369,"Spicy Moon at Bowery, New York, NY"
370,"Balance Arts Center, New York, NY"
373,"131 W 86th St, New York, NY"
375,"Houghton Hall Arts Community, New York City, NY"
379,"The Yard: Herald Square, New York, NY"
381,"Settepani Cafe, New York, NY"
382,"Aloft Hotel, Manhattan, New York, NY"
383,"330 7th Ave, 7th floor, room 711, New York, NY"
386,"Spicy moon bowery, New York City, NY"
387,"New York City Hall, New York, NY"
389,"Film at Lincoln Center - Elinor Bunin Munroe Film Center, New York, NY"
390,"James Gordon Bennett Memorial, New York, NY"
391,"Zeppelin Hall Beer Garden, Jersey City, New York, NY"
392,"Sugar Mouse, New York, NY"
393,"Turkish Coffee Room, New York City, NY"
395,"Pier 57, New York, NY"
396,"Madison Square Garden, New York, NY"
397,"Metropolitan Opera, New York, NY"
404,"230 Fifth Rooftop Bar, New York, NY"
405,"Bloomingdale's, Lexington Avenue between 59th & 60th Streets, New York, NY"
406,"TBD, Astoria, New York, NY"
408,"330 7th Ave 7th floor room 706, New York, NY"
409,"Cooper Hewitt Smithsonian Design Museum, New York, NY"
411,"Midtown, New York, NY"
412,"Brookfield Place, New York, NY"
414,"Akumina, Inc.,, Nashua, New York, NY"
415,"David Geffen Hall, New York, NY"
416,"Aromi Di Napoli LLC, Nutley, New York, NY"
417,"The Hugh, New York City, NY"
421,"Nook, Brooklyn, New York, NY"
426,"115 E 41st St, New York, NY"
429,"The Center, New York, NY"
431,"TBD, NYC"
432,"National Opera Center (Opera America), New York, NY"
433,"Opera America Mackay studio, New York, NY"
434,"Fonzi HQ, New York, NY"
435,"Houghton Hall Arts Community, New York City, NY"
438,"115 E 57th Street, NY"
439,"Qahwah House - Broadway, New York, NY"
446,"Time Out Market Union Square, New York, NY"
447,"Balance Arts Center, New York, NY"
448,"355 New St, Newark, New York, NY"
449,"Clinton Hall Midtown East, New York, NY"
450,"Serendipity Labs, New York, NY"
451,"Slattery's Midtown Pub, New York, NY"
453,"140 W 62nd St, New York, NY"
454,"Take Care NYC, New York, NY"
455,"Consulate General of India, New York, New York, NY"
457,"Astoria Park Track, Astoria, New York, NY"
458,"731 Lexington Avenue, New York, NY"
461,"902 Brewing Co., Jersey City, New York, NY"
463,"Old Stone House, 336 3rd St, Brooklyn, NY 11215, Brooklyn"
466,"90 Trinity Pl, Jersey City, New York, NY"
468,"AMC Empire 25, New York, NY"
469,"FirstLive Coffee House, Brooklyn, New York, NY"
470,"10th & Willow Bar & Grill, Hoboken, New York, NY"
471,"Triona's on third, NY"
472,"The Hugh, New York City, NY"
473,"Veterans Field Park, Edgewater, New York, NY"
476,"Church in Park Slope Brooklyn, Kings County, New York, NY"
478,"125 W 18th St, New York, NY 10011, New York"
479,"Ainslie Bowery, New York, NY"
480,"318 3rd Ave, New York, NY"
481,"Smash Studios, New York, NY"
483,"Loft On Fifth, New York, NY"
488,"Astoria Park Track, Astoria, New York, NY"
489,"Consulate General of India, New York, New York, NY"
490,"Pizzeria Uno, New York, NY"
491,"White Horse Tavern-Financial District, New York, NY"
